1,8eight1,8,1,81,81
2,98126,9,6,96,177
3,fourfourthreehnbhkmscqxdfksg64bvpppznkh,6,4,64,241
4,8fivenvvtrlj,8,8,88,329
5,six3zbhvrfhsevennine,3,3,33,362
6,427nine6chnqrssxfour,4,6,46,408
7,threevvxhvx38rktdqm3,3,3,33,441
8,eightzgqzr3eight,3,3,33,474
9,xgjjmnlvznf2nineltmsevennine6,2,6,26,500
10,ninethree15seven,1,5,15,515
11,37cjnsfbfkqpkxpdvgk8,3,8,38,553
12,sgeightwo3,3,3,33,586
13,9sbxg,9,9,99,685
14,1spnthree59ninejjgjdlx,1,9,19,704
15,six9six2gxmn,9,2,92,796
16,twothreefdbl6five3zcqvcqxkcvdfkl4,6,4,64,860
17,46six47seven27one,4,7,47,907
18,four15,1,5,15,922
19,7sixvmsrrzqnngonethree,7,7,77,999
20,3fvsghvkqkbfivenine,3,3,33,1032
21,zhthfghk6ppc48bdx6two,6,6,66,1098
22,1fouronesixsvhbglmvxx,1,1,11,1109
23,7lcsixmzmseven,7,7,77,1186
24,two37sixccrpqngpvthree,3,7,37,1223
25,86fivelqmlmbnhq,8,6,86,1309
26,bvcz4,4,4,44,1353
27,6fivendr7seven31nine4,6,4,64,1417
28,jmkhtgklhpxxblc2slhlnfkoneonefour,2,2,22,1439
29,8smpnsc29threesix,8,9,89,1528
30,r795vgnhqhs92one,7,2,72,1600
31,eightfive6,6,6,66,1666
32,4threeqzslpcvkpfdjh,4,4,44,1710
33,8cthp65,8,5,85,1795
34,twoonenine87,8,7,87,1882
35,dzttdmpfxtnine6onefourone3vnnz,6,3,63,1945
36,8tnnfrsdffpthree67xh,8,7,87,2032
37,seven5seven27hf,5,7,57,2089
38,3sevenone,3,3,33,2122
39,seven9foursskfhnchhf481,9,1,91,2213
40,vrfbrcsgp81vsztr,8,1,81,2294
41,six9dnqqgxtvrngpz7879two,9,9,99,2393
42,lkvzzdxmr71lglsixfour,7,1,71,2464
43,two6jkpz9,6,9,69,2533
44,1sevenpmjfv,1,1,11,2544
45,nlvrdmdhxsix7three7frmdlckfjninesix,7,7,77,2621
46,gfb89qrhtzsfvbnpbp6two,8,6,86,2707
47,f8mbbtzjvrqkrszlgrlzrlrgmbmmrdqv8seven,8,8,88,2795
48,sphkkpptpvjzbflkzz2vbndc3foureighttbn,2,3,23,2818
49,eightnine5zpbzhltpmsxrggdcmbrzkvczqbfsevendtjsr,5,5,55,2873
50,2snpbrhpnine3sevensevenhftpqgk5,2,5,25,2898
51,seventjxr91sevenseveneightwojf,9,1,91,2989
52,1hfkvhjxrtjfivefive,1,1,11,3000
53,3fxgmlxtwo,3,3,33,3033
54,stwoeighttwo3,3,3,33,3066
55,eight45t,4,5,45,3111
56,sixthreecdhbfive3sevensrskjm,3,3,33,3144
57,fiveklmj94sixlhpfztlk95,9,5,95,3239
58,fivefive6,6,6,66,3305
59,fiventjm7tndhd57,7,7,77,3382
60,teightwo87nine83,8,3,83,3465
61,6jskjmxrttwo93four7,6,7,67,3532
62,dftzgsdc19threesevennine3twonevl,1,3,13,3545
63,zmpcgkonethree1cspnkkpjr9,1,9,19,3564
64,hmsfrjtxpgn9dqkr9dqvrtq4,9,4,94,3658
65,3eightmfggjleight,3,3,33,3691
66,qfglzvvrrtpfl4,4,4,44,3735
67,7eightonefpqq3,7,3,73,3808
68,tgtbsmpftwo4hvnvsixfrdqbvqbhspcczfhvqcslvfszvrtzbks,4,4,44,3852
69,twofivesix34nine,3,4,34,3886
70,dhlhkjcjsbgnxd6sgrdnzchtxtplltbqlk,6,6,66,3952
71,oneonegcndlfourdngmbgdeightsix2,2,2,22,3974
72,twotj9l8onetwoned,9,8,98,4072
73,jpz2fourjgrjzf44,2,4,24,4096
74,9fivesixmlqr8rxqpvpfzfive2nine,9,2,92,4188
75,6xkfkrfnine196,6,6,66,4254
76,four7gppqtzvbftzcbzt8nqq1nineqdlrff,7,1,71,4325
77,2threekxgcqjzt4qdbthmjx,2,4,24,4349
78,three61eightrnkckq,6,1,61,4410
79,9knfvqgmdsmdqlkfzl,9,9,99,4509
80,mxsqv6twojgmhpmlfq,6,6,66,4575
81,7fouronelngndbsmljbfzmsix,7,7,77,4652
82,fjm8fdpnlldlgvkqdcdcdjpxzdt,8,8,88,4740
83,7five2,7,2,72,4812
84,tsp9seven,9,9,99,4911
85,eight2hzpkpqrjgcrnxksix,2,2,22,4933
86,jfourcgjbpzbgdn61dzqbgthree,6,1,61,4994
87,7threefive,7,7,77,5071
88,1ncmzhqghthree3sixllvknhf,1,3,13,5084
89,one5six9,5,9,59,5143
90,krzkzmbccr1,1,1,11,5154
91,74mqnzmqnf6,7,6,76,5230
92,four9pfhjktmvxtwo,9,9,99,5329
93,6bl21bpx2,6,2,62,5391
94,4threefdpfqck,4,4,44,5435
95,jjksjbsjlgdonefour5,5,5,55,5490
96,2hbthreegfh1,2,1,21,5511
97,threegzbn1four4hbqkmtmoneightrhg,1,4,14,5525
98,fiveeightnine83,8,3,83,5608
99,3five49jvrhvmnjmmzlzmhpbpsfpn4,3,4,34,5642
100,3vvhshsixone3,3,3,33,5675
101,55three7svtlzzggkqjhjx,5,7,57,5732
102,fxdmnjsvpjbg69gcknlzgrqhqdsxvk3p,6,3,63,5795
103,eightfcnmbzl2jhlklgmlmsevenkjbgzhstwo,2,2,22,5817
104,6sevengdmtlfjmns63,6,3,63,5880
105,ktgqthreedfmrpdvnkfvs3jsgcvtdkh,3,3,33,5913
106,4seven1,4,1,41,5954
107,34onexkninex6pnldxrfs,3,6,36,5990
108,threenine3five9eightrvg9,3,9,39,6029
109,xqbnmtrlsjninenine57rpcsjpqfdcbd6,5,6,56,6085
110,216two,2,6,26,6111
111,xhrdmfcvjzt4sixfkjsvkfhtldfqckj,4,4,44,6155
112,2six8zeight1,2,1,21,6176
113,cmpklgjgf19twoqstfhphbxxtfdgj2,1,2,12,6188
114,lvgqnkqhltwo9r,9,9,99,6287
115,twosevenfive2rgfsgmzqjbnine,2,2,22,6309
116,7ddpjxmfschtqdgnjqc18one,7,8,78,6387
117,oneninefiveeight6,6,6,66,6453
118,qs4five5,4,5,45,6498
119,rpxbcff9vpmlvvrlonefourdnczqzjbvnine3,9,3,93,6591
120,7592r3qjtwothree,7,3,73,6664
121,sixtwoninegzrfp9hq6six9oneightp,9,9,99,6763
122,f8seven1dcrjqchxchfour8,8,8,88,6851
123,bnhmfmsbzbhfive1rfqqkzkptjnnxpone2jqhrfnvkfk,1,2,12,6863
124,qlhpvzdkcfsq84,8,4,84,6947
125,dfour5one,5,5,55,7002
126,hcvxnfm32kpzxkhvmvkjsevenllpjpgdhl,3,2,32,7034
127,dlhhnk2ctvxqmbmsc9five,2,9,29,7063
128,one7sevenninesix,7,7,77,7140
129,two4rkb5sixtx17,4,7,47,7187
130,28three7,2,7,27,7214
131,msixeightnqmtfmtftsix9,9,9,99,7313
132,zff8nineflfpz1six1,8,1,81,7394
133,vk9,9,9,99,7493
134,86ninelzskddf9784,8,4,84,7577
135,mrntnhjrvkjgmntone715ktgb7,7,7,77,7654
136,sevensixthreegkldpptbmteightsix2nfnljvkfkgc,2,2,22,7676
137,nineonenine3ssnjhkhdplvq3six,3,3,33,7709
138,jrdgsz8,8,8,88,7797
139,5nine6bglkndgfnineq,5,6,56,7853
140,nineone8seven5zhdd2eight,8,2,82,7935
141,17qjzvtwo,1,7,17,7952
142,4rncnvtp5ssznhncdnnzndr9,4,9,49,8001
143,6srf,6,6,66,8067
144,5two6xxkzdrbfsix,5,6,56,8123
145,five314sevenseven,3,4,34,8157
146,eightsix7lhfqone,7,7,77,8234
147,gdz3one,3,3,33,8267
148,6sdplqg,6,6,66,8333
149,rsnnm3twoqlxjjvzeightvxszxhmnck,3,3,33,8366
150,7onelvrtdktmcmrm55,7,5,75,8441
151,1eightzvcgfqgfh,1,1,11,8452
152,ssgrzpb6jntxrdhvmrkeight,6,6,66,8518
153,5oneninetwo,5,5,55,8573
154,gjktwopxxql4gxfourseven9,4,9,49,8622
155,four55sevenvglcrqsdt,5,5,55,8677
156,nsqrjfhs2eight,2,2,22,8699
157,seventhree5g9,5,9,59,8758
158,threehvmrmvglvvsix7pqxzfjvv,7,7,77,8835
159,cfgfmgg5vmqnnqrxdxone35,5,5,55,8890
160,two2fxsmdjmb,2,2,22,8912
161,rrlxrkjkxmfrbvxsevenrlllvclhvvfourlp4seven,4,4,44,8956
162,djdoneightthree82eight6five6,8,6,86,9042
163,two4threecdbgnmzvdd53oneeightkmx,4,3,43,9085
164,one5qdtnrpcmrnnsbeighttwotwoninegtpv,5,5,55,9140
165,86htqkfrkmone217,8,7,87,9227
166,onelqd5jvlbm4,5,4,54,9281
167,eightone3rpnkglzfcveight12one,3,2,32,9313
168,fourqfxndmpgbqrcpclbnn86hxsxqrrkjcgtgxbdxjdjlzcrhkp,8,6,86,9399
169,1one18tjcsjzpmzmpmstzmcn9,1,9,19,9418
170,threesevenpgt3,3,3,33,9451
171,four9sixthree1,9,1,91,9542
172,twoninethreesxxqgqlqmqxkmkl2qdrqpftwo,2,2,22,9564
173,seven678,6,8,68,9632
174,two29six958kqxq3,2,3,23,9655
175,dbpjzgdrhnsixfjvs9eightsjdgtckdtsjmhplkjeightwodd,9,9,99,9754
176,7fourninenine,7,7,77,9831
177,fourthreedlhf9rf,9,9,99,9930
178,mjkvfivekltmfourone2,2,2,22,9952
179,7twozrrtg498one,7,8,78,10030
180,4eightcxnx,4,4,44,10074
181,one62eightdktgeight2five,6,2,62,10136
182,bnpxcdxpzp4tklvsm,4,4,44,10180
183,d8sixninegrbx,8,8,88,10268
184,threefourfivetwo23,2,3,23,10291
185,nine3onemqtbrhlp8jqslv66ssjrkh,3,6,36,10327
186,1four9fournine2,1,2,12,10339
187,xfsl83two4,8,4,84,10423
188,65twonine,6,5,65,10488
189,1twofivevctxpfvr18,1,8,18,10506
190,819gc4six79,8,9,89,10595
191,27vtvmsix1phzrone2nine,2,2,22,10617
192,boneight1mskkndkgfive,1,1,11,10628
193,1xmpkmg3,1,3,13,10641
194,one8sixthree9zjtmqjjjtc1nine,8,1,81,10722
195,six36gqjctdsevenlnmmbr7dplrsdptwo,3,7,37,10759
196,8jjvgmffgxr5,8,5,85,10844
197,fivehgkc5,5,5,55,10899
198,2qmbvphfivexggrxljhj9qmjrzmrx8eight,2,8,28,10927
199,3rndntwoseven,3,3,33,10960
200,boneight6tworgxffournine,6,6,66,11026
201,htbvm1grtsgdgbl,1,1,11,11037
202,1hkndcqv,1,1,11,11048
203,32sl9six9,3,9,39,11087
204,894,8,4,84,11171
205,vrhxnstqqmflm6glgfnpfour,6,6,66,11237
206,5ninekrfivesix8,5,8,58,11295
207,5six5,5,5,55,11350
208,eightpdzjhvbgm5oneonetwothmnkflz,5,5,55,11405
209,vnfttnhcs892rmpvjvqvfftmzlkcrzthkbhfour2,8,2,82,11487
210,9twoeight,9,9,99,11586
211,73553bkzzhq,7,3,73,11659
212,fvxmvs47,4,7,47,11706
213,3bhmjpqvzs,3,3,33,11739
214,pcftqc671,6,1,61,11800
215,sixtwo8,8,8,88,11888
216,threesdhhzmxtzpsfgs286nmqpvrtkbktcblqqb,2,6,26,11914
217,7pmhlfcmdxthree11gxpncfqntjtwoone,7,1,71,11985
218,8fivel3sevenxqtpxjntbjbtxhxtqdfnfour,8,3,83,12068
219,6seven72zzseven,6,2,62,12130
220,seven9kcthreetwo2five7br,9,7,97,12227
221,kvkhl1fzvpseven,1,1,11,12238
222,5oneoneeighteight6,5,6,56,12294
223,lvfx6onefour,6,6,66,12360
224,ftjzq4,4,4,44,12404
225,slbgthc5xsxvplbskk,5,5,55,12459
226,64nkjjvrmsqzdone,6,4,64,12523
227,twoonelgcnrmrm52,5,2,52,12575
228,gnfmrdkzoneseven7twotxgsjsix1one,7,1,71,12646
229,1xlrpbbdbdgftkd,1,1,11,12657
230,8jmphpvclbf87two,8,7,87,12744
231,724threesixthreetwozsix,7,4,74,12818
232,bcxdnrd91cprdfcqfive,9,1,91,12909
233,zxjcgbhfr3,3,3,33,12942
234,scfklbckxjggbgz9txqnzf6,9,6,96,13038
235,1twohctsdfkgsdteight2,1,2,12,13050
236,7threethree,7,7,77,13127
237,jdj9,9,9,99,13226
238,99,9,9,99,13325
239,sixfzv24nine2bz,2,2,22,13347
240,onefour1frf79tcfjchqeight,1,9,19,13366
241,onethreenkgjgtpxfkmncvmsqs2bsqppgg,2,2,22,13388
242,fourfourtksqrmnmqfour351lrsnv,3,1,31,13419
243,6559hthdpeightkfive3,6,3,63,13482
244,sixone7,7,7,77,13559
245,eightoneeightjcsggnqthree5qqmp,5,5,55,13614
246,sixeightonegltz7,7,7,77,13691
247,three4plz3kls,4,3,43,13734
248,8sixmssvtthreeseventhreenskzq6,8,6,86,13820
249,tbzxjqxkspseven9dtbqvchseven8mbpznrrh1tdmqs,9,1,91,13911
250,1b7eight,1,7,17,13928
251,thk23eightfivekvzphvmsfour,2,3,23,13951
252,7cnlrjzvk66threefxzrtgrbvmbp,7,6,76,14027
253,bhvponeonefouronedcstbnl8,8,8,88,14115
254,eightninesix4fourbrpfp,4,4,44,14159
255,four29eight,2,9,29,14188
256,kqh5zkgqphzjvz,5,5,55,14243
257,4zvh,4,4,44,14287
258,fivesixnzbsvfjhj2,2,2,22,14309
259,rkrnbpsqjdthreez78mg,7,8,78,14387
260,eight4gzxfdjpnjnskzghlzfdmjhz,4,4,44,14431
261,seven8fourxzdmlcq1mnine7qbblrqtrsq,8,7,87,14518
262,gd369,3,9,39,14557
263,hgtqgfive8,8,8,88,14645
264,pcbgddgvvzpmone4onethreeoneonefive,4,4,44,14689
265,95nnjhmhrqgkkstwo66,9,6,96,14785
266,723sixone9threefiveone,7,9,79,14864
267,threekfvqsscfjr8,8,8,88,14952
268,3vzltxllq65jvthree,3,5,35,14987
269,4977d,4,7,47,15034
270,35pgnlsjjpbgseven33,3,3,33,15067
271,g25twonineeight,2,5,25,15092
272,three8eight3six,8,3,83,15175
273,8five8vjnzglnrbsbxmjqzfvrsoneightlpx,8,8,88,15263
274,3bksdkncgtmdrlvkgboneffkszhfive8,3,8,38,15301
275,five1hfh6,1,6,16,15317
276,fourfoursix2nine9t,2,9,29,15346
277,6onetkhqqonetwo,6,6,66,15412
278,26hdfljh8,2,8,28,15440
279,6onethreefvgnoneoneninefour1,6,1,61,15501
280,jghct6rzcbjsfivefourtsrbsjkgmtfive,6,6,66,15567
281,nine93eightxqknsqhrmjthree2,9,2,92,15659
282,fivenine44sixsixlxdkpm,4,4,44,15703
283,threeeight16jjhdkbhlninekvdvlpbq,1,6,16,15719
284,onethpbzthhlqxnlrmtwo8,8,8,88,15807
285,seveneight1eight,1,1,11,15818
286,5two8,5,8,58,15876
287,4four8vdpmqvf3onenmfg9,4,9,49,15925
288,eight9jtxgdzdrtwovznpmnqvnnlffsix,9,9,99,16024
289,456four,4,6,46,16070
290,9hxkq,9,9,99,16169
291,713kthreexfbdrtbx,7,3,73,16242
292,1five59,1,9,19,16261
293,1mxpmfive63,1,3,13,16274
294,sixfour1ffivezjj,1,1,11,16285
295,97eightthreecjnxblrnine,9,7,97,16382
296,kgqcxfzc4sixnineoneone3eight,4,3,43,16425
297,9fbklklqqsfourbfhmfmgnbtls3three,9,3,93,16518
298,xxjnbdxzeightjqvvd82kfchrthmgkfive,8,2,82,16600
299,zfdeightwokbq3seven,3,3,33,16633
300,6four696ninezfhrbg,6,6,66,16699
301,zrznfshdvlxcstqtghjnjvxq1dlklzghbh,1,1,11,16710
302,steightwoxfbfzlnzvlj7919four,7,9,79,16789
303,nine48oneeightseven89five,4,9,49,16838
304,ninesxtdnjkmg7rn32qdljqprj3,7,3,73,16911
305,five6xkcg1qmpkddfbsnlhzltlqqjr8,6,8,68,16979
306,99sgptmns4five,9,4,94,17073
307,2ninejdstk,2,2,22,17095
308,gvclfcg9,9,9,99,17194
309,n9lmv,9,9,99,17293
310,jrftwo3,3,3,33,17326
311,sxrxlnvdhr47dppck,4,7,47,17373
312,jvtwonesixlzdshrfjtzgqddsix7,7,7,77,17450
313,7peightoneeightwobsc,7,7,77,17527
314,three6txdjgqqmsdeightcxmljmmzxksseven,6,6,66,17593
315,fqpx9three96xrvjvjjnrhknsvfour,9,6,96,17689
316,9fournjmslzbmx34cnt,9,4,94,17783
317,f3twovfc,3,3,33,17816
318,shbtwone3kzdsdrxgr,3,3,33,17849
319,4five1tfhvd27,4,7,47,17896
320,rdccbvkr9gjsmxhfdzgvjcbkdmsdeightlvjkdgtdqmbvscvhpmdz,9,9,99,17995
321,pzsqhqthreetwo1qxfbhreight,1,1,11,18006
322,threeeightxonenineninepmjfgzsdhd1,1,1,11,18017
323,nine7sevenone,7,7,77,18094
324,hbsqqtlqcxkjjccmmpv5,5,5,55,18149
325,6nineltr5plmbgzfqbxninerxzbzrblmfsmjggvr,6,5,65,18214
326,5eightwolxp,5,5,55,18269
327,5cscpfqm,5,5,55,18324
328,four3nthbmbxfbvtrqqkfmltmtjh,3,3,33,18357
329,pvxtx89jp9onesevennbxmjlzmfk,8,9,89,18446
330,threetwoeightzcgkbv1,1,1,11,18457
331,7rxxfpgvl3eight8dmhkf,7,8,78,18535
332,nine6two,6,6,66,18601
333,tpnr21five1eight,2,1,21,18622
334,ktsx6threeseven,6,6,66,18688
335,8four31drvszglmv,8,1,81,18769
336,fgkmbcgsrjgs6eightfivefqqdksrndrtdbsxgmfgtggmrc,6,6,66,18835
337,sixnineninefzvthdq5tkzrhrgdqblzndmv,5,5,55,18890
338,7lfdrntqsm,7,7,77,18967
339,seven8dgxgqvgvmtdkhqsfkhtqcjpvqlfnine,8,8,88,19055
340,znltfour6twopsdmcthree,6,6,66,19121
341,oneeightvvvxxptmk4eight2n,4,2,42,19163
342,5six1jmmqtknpveight,5,1,51,19214
343,eightsixxxpbvqhpknz27mqxvf,2,7,27,19241
344,rbdchcmqhseightnine9,9,9,99,19340
345,944five8gxsjf98,9,8,98,19438
346,smdhcnbmone9,9,9,99,19537
